data,timeStamp,dataType,units,sensorType,supervisorID
0.551,02/21/2020-15:23:53,raw Voltage,V,ADC1115_Pyra,2
2783.3165068147405,02/21/2020-15:24:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5513750000000001,02/21/2020-15:24:09,raw Voltage,V,ADC1115_Pyra,2
2778.2685512367498,02/21/2020-15:24:24,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5503750000000001,02/21/2020-15:24:24,raw Voltage,V,ADC1115_Pyra,2
2775.7445734477537,02/21/2020-15:24:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.549875,02/21/2020-15:24:39,raw Voltage,V,ADC1115_Pyra,2
2777.6375567895006,02/21/2020-15:24:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55025,02/21/2020-15:24:54,raw Voltage,V,ADC1115_Pyra,2
2768.803634528016,02/21/2020-15:25:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5485,02/21/2020-15:25:09,raw Voltage,V,ADC1115_Pyra,2
2775.7445734477537,02/21/2020-15:25:24,solar irradiance,w/m^2,ADC1115_Pyra,2
0.549875,02/21/2020-15:25:24,raw Voltage,V,ADC1115_Pyra,2
2775.1135790005046,02/21/2020-15:25:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54975,02/21/2020-15:25:39,raw Voltage,V,ADC1115_Pyra,2
2767.541645633519,02/21/2020-15:25:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54825,02/21/2020-15:25:54,raw Voltage,V,ADC1115_Pyra,2
2772.5896012115095,02/21/2020-15:26:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54925,02/21/2020-15:26:09,raw Voltage,V,ADC1115_Pyra,2
2773.2205956587586,02/21/2020-15:26:24,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5493750000000001,02/21/2020-15:26:24,raw Voltage,V,ADC1115_Pyra,2
2770.065623422514,02/21/2020-15:26:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54875,02/21/2020-15:26:39,raw Voltage,V,ADC1115_Pyra,2
2766.279656739021,02/21/2020-15:26:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.548,02/21/2020-15:26:54,raw Voltage,V,ADC1115_Pyra,2
2772.5896012115095,02/21/2020-15:27:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54925,02/21/2020-15:27:09,raw Voltage,V,ADC1115_Pyra,2
2780.161534578496,02/21/2020-15:27:24,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55075,02/21/2020-15:27:24,raw Voltage,V,ADC1115_Pyra,2
2787.1024734982334,02/21/2020-15:27:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.552125,02/21/2020-15:27:39,raw Voltage,V,ADC1115_Pyra,2
2826.855123674912,02/21/2020-15:27:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.56,02/21/2020-15:27:54,raw Voltage,V,ADC1115_Pyra,2
12585.815244825848,02/21/2020-15:28:09,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49325,02/21/2020-15:28:09,raw Voltage,V,ADC1115_Pyra,2
12587.077233720343,02/21/2020-15:28:24,solar irradiance,w/m^2,ADC1115_Pyra,2
2.4935,02/21/2020-15:28:24,raw Voltage,V,ADC1115_Pyra,2
12585.815244825848,02/21/2020-15:28:39,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49325,02/21/2020-15:28:39,raw Voltage,V,ADC1115_Pyra,2
12587.077233720343,02/21/2020-15:28:54,solar irradiance,w/m^2,ADC1115_Pyra,2
2.4935,02/21/2020-15:28:54,raw Voltage,V,ADC1115_Pyra,2
12587.077233720343,02/21/2020-15:29:09,solar irradiance,w/m^2,ADC1115_Pyra,2
2.4935,02/21/2020-15:29:09,raw Voltage,V,ADC1115_Pyra,2
12587.077233720343,02/21/2020-15:29:24,solar irradiance,w/m^2,ADC1115_Pyra,2
2.4935,02/21/2020-15:29:24,raw Voltage,V,ADC1115_Pyra,2
3024.9873801110557,02/21/2020-15:29:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5992500000000001,02/21/2020-15:29:39,raw Voltage,V,ADC1115_Pyra,2
12586.446239273095,02/21/2020-15:29:54,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493375,02/21/2020-15:29:54,raw Voltage,V,ADC1115_Pyra,2
12587.077233720343,02/21/2020-15:30:09,solar irradiance,w/m^2,ADC1115_Pyra,2
2.4935,02/21/2020-15:30:09,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-15:30:24,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-15:30:24,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-15:30:39,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-15:30:39,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:30:54,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:30:54,raw Voltage,V,ADC1115_Pyra,2
12587.077233720343,02/21/2020-15:31:09,solar irradiance,w/m^2,ADC1115_Pyra,2
2.4935,02/21/2020-15:31:09,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-15:31:24,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-15:31:24,raw Voltage,V,ADC1115_Pyra,2
12587.077233720343,02/21/2020-15:31:39,solar irradiance,w/m^2,ADC1115_Pyra,2
2.4935,02/21/2020-15:31:39,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-15:31:54,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-15:31:54,raw Voltage,V,ADC1115_Pyra,2
12587.077233720343,02/21/2020-15:32:09,solar irradiance,w/m^2,ADC1115_Pyra,2
2.4935,02/21/2020-15:32:09,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-15:32:24,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-15:32:24,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:32:39,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:32:39,raw Voltage,V,ADC1115_Pyra,2
2975.7698132256437,02/21/2020-15:32:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5895,02/21/2020-15:32:54,raw Voltage,V,ADC1115_Pyra,2
2790.2574457344776,02/21/2020-15:33:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55275,02/21/2020-15:33:09,raw Voltage,V,ADC1115_Pyra,2
2790.8884401817268,02/21/2020-15:33:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.552875,02/21/2020-15:33:25,raw Voltage,V,ADC1115_Pyra,2
2803.508329126704,02/21/2020-15:33:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5553750000000001,02/21/2020-15:33:40,raw Voltage,V,ADC1115_Pyra,2
2791.5194346289754,02/21/2020-15:33:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.553,02/21/2020-15:33:55,raw Voltage,V,ADC1115_Pyra,2
2793.4124179707223,02/21/2020-15:34:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5533750000000001,02/21/2020-15:34:10,raw Voltage,V,ADC1115_Pyra,2
2793.4124179707223,02/21/2020-15:34:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5533750000000001,02/21/2020-15:34:25,raw Voltage,V,ADC1115_Pyra,2
2788.364462392731,02/21/2020-15:34:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5523750000000001,02/21/2020-15:34:40,raw Voltage,V,ADC1115_Pyra,2
2788.99545683998,02/21/2020-15:34:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5525,02/21/2020-15:34:55,raw Voltage,V,ADC1115_Pyra,2
2794.043412417971,02/21/2020-15:35:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5535,02/21/2020-15:35:10,raw Voltage,V,ADC1115_Pyra,2
2790.8884401817268,02/21/2020-15:35:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.552875,02/21/2020-15:35:25,raw Voltage,V,ADC1115_Pyra,2
2797.1983846542153,02/21/2020-15:35:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554125,02/21/2020-15:35:40,raw Voltage,V,ADC1115_Pyra,2
2790.8884401817268,02/21/2020-15:35:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.552875,02/21/2020-15:35:55,raw Voltage,V,ADC1115_Pyra,2
2788.99545683998,02/21/2020-15:36:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5525,02/21/2020-15:36:10,raw Voltage,V,ADC1115_Pyra,2
2790.8884401817268,02/21/2020-15:36:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.552875,02/21/2020-15:36:25,raw Voltage,V,ADC1115_Pyra,2
2791.5194346289754,02/21/2020-15:36:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.553,02/21/2020-15:36:40,raw Voltage,V,ADC1115_Pyra,2
2791.5194346289754,02/21/2020-15:36:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.553,02/21/2020-15:36:55,raw Voltage,V,ADC1115_Pyra,2
2836.320040383645,02/21/2020-15:37:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.561875,02/21/2020-15:37:10,raw Voltage,V,ADC1115_Pyra,2
2786.4714790509847,02/21/2020-15:37:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.552,02/21/2020-15:37:25,raw Voltage,V,ADC1115_Pyra,2
12588.970217062091,02/21/2020-15:37:40,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493875,02/21/2020-15:37:40,raw Voltage,V,ADC1115_Pyra,2
12585.184250378597,02/21/2020-15:37:55,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493125,02/21/2020-15:37:55,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:38:10,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:38:10,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:38:25,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:38:25,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:38:40,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:38:40,raw Voltage,V,ADC1115_Pyra,2
408.88440181726406,02/21/2020-15:38:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.081,02/21/2020-15:38:55,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-15:39:10,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-15:39:10,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:39:25,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:39:25,raw Voltage,V,ADC1115_Pyra,2
12588.970217062091,02/21/2020-15:39:40,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493875,02/21/2020-15:39:40,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:39:55,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:39:55,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:40:10,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:40:10,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-15:40:25,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-15:40:25,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:40:40,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:40:40,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-15:40:55,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-15:40:55,raw Voltage,V,ADC1115_Pyra,2
12588.970217062091,02/21/2020-15:41:10,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493875,02/21/2020-15:41:10,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:41:25,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:41:25,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-15:41:40,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-15:41:40,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-15:41:55,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-15:41:55,raw Voltage,V,ADC1115_Pyra,2
12588.970217062091,02/21/2020-15:42:10,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493875,02/21/2020-15:42:10,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-15:42:25,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-15:42:25,raw Voltage,V,ADC1115_Pyra,2
12588.970217062091,02/21/2020-15:42:40,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493875,02/21/2020-15:42:40,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:42:56,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:42:56,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:43:11,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:43:11,raw Voltage,V,ADC1115_Pyra,2
12588.970217062091,02/21/2020-15:43:26,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493875,02/21/2020-15:43:26,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:43:41,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:43:41,raw Voltage,V,ADC1115_Pyra,2
12588.970217062091,02/21/2020-15:43:56,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493875,02/21/2020-15:43:56,raw Voltage,V,ADC1115_Pyra,2
12588.970217062091,02/21/2020-15:44:11,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493875,02/21/2020-15:44:11,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:44:26,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:44:26,raw Voltage,V,ADC1115_Pyra,2
12588.970217062091,02/21/2020-15:44:41,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493875,02/21/2020-15:44:41,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:44:56,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:44:56,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-15:45:11,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-15:45:11,raw Voltage,V,ADC1115_Pyra,2
12588.970217062091,02/21/2020-15:45:26,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493875,02/21/2020-15:45:26,raw Voltage,V,ADC1115_Pyra,2
12588.970217062091,02/21/2020-15:45:41,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493875,02/21/2020-15:45:41,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:45:56,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:45:56,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:46:11,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:46:11,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-15:46:26,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-15:46:26,raw Voltage,V,ADC1115_Pyra,2
12588.970217062091,02/21/2020-15:46:41,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493875,02/21/2020-15:46:41,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:46:56,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:46:56,raw Voltage,V,ADC1115_Pyra,2
12588.970217062091,02/21/2020-15:47:11,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493875,02/21/2020-15:47:11,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-15:47:26,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-15:47:26,raw Voltage,V,ADC1115_Pyra,2
15080.767289247857,02/21/2020-16:02:31,solar irradiance,w/m^2,ADC1115_Pyra,2
2.9875000000000003,02/21/2020-16:02:31,raw Voltage,V,ADC1115_Pyra,2
15078.87430590611,02/21/2020-16:02:46,solar irradiance,w/m^2,ADC1115_Pyra,2
2.9871250000000003,02/21/2020-16:02:46,raw Voltage,V,ADC1115_Pyra,2
15079.505300353358,02/21/2020-16:03:01,solar irradiance,w/m^2,ADC1115_Pyra,2
2.98725,02/21/2020-16:03:01,raw Voltage,V,ADC1115_Pyra,2
15080.136294800606,02/21/2020-16:03:16,solar irradiance,w/m^2,ADC1115_Pyra,2
2.987375,02/21/2020-16:03:16,raw Voltage,V,ADC1115_Pyra,2
15078.24331145886,02/21/2020-16:03:31,solar irradiance,w/m^2,ADC1115_Pyra,2
2.987,02/21/2020-16:03:31,raw Voltage,V,ADC1115_Pyra,2
-8.202927814235236,02/21/2020-16:12:23,solar irradiance,w/m^2,ADC1115_Pyra,2
-0.0016250000000000001,02/21/2020-16:12:23,raw Voltage,V,ADC1115_Pyra,2
-8.8339222614841,02/21/2020-16:12:38,solar irradiance,w/m^2,ADC1115_Pyra,2
-0.00175,02/21/2020-16:12:38,raw Voltage,V,ADC1115_Pyra,2
-8.202927814235236,02/21/2020-16:12:53,solar irradiance,w/m^2,ADC1115_Pyra,2
-0.0016250000000000001,02/21/2020-16:12:53,raw Voltage,V,ADC1115_Pyra,2
-8.8339222614841,02/21/2020-16:13:08,solar irradiance,w/m^2,ADC1115_Pyra,2
-0.00175,02/21/2020-16:13:08,raw Voltage,V,ADC1115_Pyra,2
-8.8339222614841,02/21/2020-16:13:23,solar irradiance,w/m^2,ADC1115_Pyra,2
-0.00175,02/21/2020-16:13:23,raw Voltage,V,ADC1115_Pyra,2
-8.8339222614841,02/21/2020-16:13:38,solar irradiance,w/m^2,ADC1115_Pyra,2
-0.00175,02/21/2020-16:13:38,raw Voltage,V,ADC1115_Pyra,2
-8.8339222614841,02/21/2020-16:13:53,solar irradiance,w/m^2,ADC1115_Pyra,2
-0.00175,02/21/2020-16:13:53,raw Voltage,V,ADC1115_Pyra,2
-8.8339222614841,02/21/2020-16:14:08,solar irradiance,w/m^2,ADC1115_Pyra,2
-0.00175,02/21/2020-16:14:08,raw Voltage,V,ADC1115_Pyra,2
-8.8339222614841,02/21/2020-16:14:23,solar irradiance,w/m^2,ADC1115_Pyra,2
-0.00175,02/21/2020-16:14:23,raw Voltage,V,ADC1115_Pyra,2
-8.8339222614841,02/21/2020-16:14:38,solar irradiance,w/m^2,ADC1115_Pyra,2
-0.00175,02/21/2020-16:14:38,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-16:14:53,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-16:14:53,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-16:15:08,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-16:15:08,raw Voltage,V,ADC1115_Pyra,2
12587.708228167594,02/21/2020-16:15:23,solar irradiance,w/m^2,ADC1115_Pyra,2
2.493625,02/21/2020-16:15:23,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-16:15:38,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-16:15:38,raw Voltage,V,ADC1115_Pyra,2
12588.33922261484,02/21/2020-16:15:53,solar irradiance,w/m^2,ADC1115_Pyra,2
2.49375,02/21/2020-16:15:53,raw Voltage,V,ADC1115_Pyra,2
7539.752650176679,02/21/2020-16:16:08,solar irradiance,w/m^2,ADC1115_Pyra,2
1.493625,02/21/2020-16:16:08,raw Voltage,V,ADC1115_Pyra,2
7540.383644623928,02/21/2020-16:16:23,solar irradiance,w/m^2,ADC1115_Pyra,2
1.4937500000000001,02/21/2020-16:16:23,raw Voltage,V,ADC1115_Pyra,2
7539.752650176679,02/21/2020-16:16:38,solar irradiance,w/m^2,ADC1115_Pyra,2
1.493625,02/21/2020-16:16:38,raw Voltage,V,ADC1115_Pyra,2
7539.12165572943,02/21/2020-16:16:53,solar irradiance,w/m^2,ADC1115_Pyra,2
1.4935,02/21/2020-16:16:53,raw Voltage,V,ADC1115_Pyra,2
7539.752650176679,02/21/2020-16:17:08,solar irradiance,w/m^2,ADC1115_Pyra,2
1.493625,02/21/2020-16:17:08,raw Voltage,V,ADC1115_Pyra,2
7540.383644623928,02/21/2020-16:17:23,solar irradiance,w/m^2,ADC1115_Pyra,2
1.4937500000000001,02/21/2020-16:17:23,raw Voltage,V,ADC1115_Pyra,2
7540.383644623928,02/21/2020-16:17:38,solar irradiance,w/m^2,ADC1115_Pyra,2
1.4937500000000001,02/21/2020-16:17:38,raw Voltage,V,ADC1115_Pyra,2
7540.383644623928,02/21/2020-16:17:53,solar irradiance,w/m^2,ADC1115_Pyra,2
1.4937500000000001,02/21/2020-16:17:53,raw Voltage,V,ADC1115_Pyra,2
7539.752650176679,02/21/2020-16:18:08,solar irradiance,w/m^2,ADC1115_Pyra,2
1.493625,02/21/2020-16:18:08,raw Voltage,V,ADC1115_Pyra,2
7539.752650176679,02/21/2020-16:18:23,solar irradiance,w/m^2,ADC1115_Pyra,2
1.493625,02/21/2020-16:18:23,raw Voltage,V,ADC1115_Pyra,2
7540.383644623928,02/21/2020-16:18:39,solar irradiance,w/m^2,ADC1115_Pyra,2
1.4937500000000001,02/21/2020-16:18:39,raw Voltage,V,ADC1115_Pyra,2
7539.752650176679,02/21/2020-16:18:54,solar irradiance,w/m^2,ADC1115_Pyra,2
1.493625,02/21/2020-16:18:54,raw Voltage,V,ADC1115_Pyra,2
7539.12165572943,02/21/2020-16:19:09,solar irradiance,w/m^2,ADC1115_Pyra,2
1.4935,02/21/2020-16:19:09,raw Voltage,V,ADC1115_Pyra,2
7540.383644623928,02/21/2020-16:19:24,solar irradiance,w/m^2,ADC1115_Pyra,2
1.4937500000000001,02/21/2020-16:19:24,raw Voltage,V,ADC1115_Pyra,2
7540.383644623928,02/21/2020-16:19:39,solar irradiance,w/m^2,ADC1115_Pyra,2
1.4937500000000001,02/21/2020-16:19:39,raw Voltage,V,ADC1115_Pyra,2
7539.752650176679,02/21/2020-16:19:54,solar irradiance,w/m^2,ADC1115_Pyra,2
1.493625,02/21/2020-16:19:54,raw Voltage,V,ADC1115_Pyra,2
7545.431600201919,02/21/2020-16:20:09,solar irradiance,w/m^2,ADC1115_Pyra,2
1.49475,02/21/2020-16:20:09,raw Voltage,V,ADC1115_Pyra,2
7546.062594649167,02/21/2020-16:20:24,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494875,02/21/2020-16:20:24,raw Voltage,V,ADC1115_Pyra,2
7545.431600201919,02/21/2020-16:20:39,solar irradiance,w/m^2,ADC1115_Pyra,2
1.49475,02/21/2020-16:20:39,raw Voltage,V,ADC1115_Pyra,2
7544.80060575467,02/21/2020-16:20:54,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494625,02/21/2020-16:20:54,raw Voltage,V,ADC1115_Pyra,2
7545.431600201919,02/21/2020-16:21:09,solar irradiance,w/m^2,ADC1115_Pyra,2
1.49475,02/21/2020-16:21:09,raw Voltage,V,ADC1115_Pyra,2
7544.80060575467,02/21/2020-16:21:24,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494625,02/21/2020-16:21:24,raw Voltage,V,ADC1115_Pyra,2
7546.062594649167,02/21/2020-16:21:39,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494875,02/21/2020-16:21:39,raw Voltage,V,ADC1115_Pyra,2
7544.80060575467,02/21/2020-16:21:54,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494625,02/21/2020-16:21:54,raw Voltage,V,ADC1115_Pyra,2
7544.80060575467,02/21/2020-16:22:09,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494625,02/21/2020-16:22:09,raw Voltage,V,ADC1115_Pyra,2
7546.062594649167,02/21/2020-16:22:24,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494875,02/21/2020-16:22:24,raw Voltage,V,ADC1115_Pyra,2
7544.80060575467,02/21/2020-16:22:39,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494625,02/21/2020-16:22:39,raw Voltage,V,ADC1115_Pyra,2
7544.80060575467,02/21/2020-16:22:54,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494625,02/21/2020-16:22:54,raw Voltage,V,ADC1115_Pyra,2
7546.062594649167,02/21/2020-16:23:09,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494875,02/21/2020-16:23:09,raw Voltage,V,ADC1115_Pyra,2
7546.062594649167,02/21/2020-16:23:24,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494875,02/21/2020-16:23:24,raw Voltage,V,ADC1115_Pyra,2
7544.80060575467,02/21/2020-16:23:39,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494625,02/21/2020-16:23:39,raw Voltage,V,ADC1115_Pyra,2
7545.431600201919,02/21/2020-16:23:54,solar irradiance,w/m^2,ADC1115_Pyra,2
1.49475,02/21/2020-16:23:54,raw Voltage,V,ADC1115_Pyra,2
7544.80060575467,02/21/2020-16:24:09,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494625,02/21/2020-16:24:09,raw Voltage,V,ADC1115_Pyra,2
7546.062594649167,02/21/2020-16:24:24,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494875,02/21/2020-16:24:24,raw Voltage,V,ADC1115_Pyra,2
7544.80060575467,02/21/2020-16:24:39,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494625,02/21/2020-16:24:39,raw Voltage,V,ADC1115_Pyra,2
7546.062594649167,02/21/2020-16:24:54,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494875,02/21/2020-16:24:54,raw Voltage,V,ADC1115_Pyra,2
7545.431600201919,02/21/2020-16:25:09,solar irradiance,w/m^2,ADC1115_Pyra,2
1.49475,02/21/2020-16:25:09,raw Voltage,V,ADC1115_Pyra,2
7546.062594649167,02/21/2020-16:25:24,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494875,02/21/2020-16:25:24,raw Voltage,V,ADC1115_Pyra,2
7544.80060575467,02/21/2020-16:25:39,solar irradiance,w/m^2,ADC1115_Pyra,2
1.494625,02/21/2020-16:25:39,raw Voltage,V,ADC1115_Pyra,2
7545.431600201919,02/21/2020-16:25:54,solar irradiance,w/m^2,ADC1115_Pyra,2
1.49475,02/21/2020-16:25:54,raw Voltage,V,ADC1115_Pyra,2
